model,sb,day,time,trial,nEntropy,nnmp,vacuity,dissonance,overall
ecnn0,1,2,AM,5,0.5530017046907115,0.5458171681363457,,,0.5508157434325381
ecnn0,1,2,AM,6,0.5094074068818889,0.4941680546581071,,,0.5119742150559536
ecnn0,1,2,AM,7,0.5469902479226806,0.5203805925208153,,,0.5360723767628905
ecnn0,1,2,AM,8,0.5854739973443229,0.5616236860854217,,,0.5804547110663599
ecnn0,1,2,AM,9,0.6033309045760713,0.5689990761903364,,,0.5926134691387412
ecnn0,1,2,AM,10,0.5628106509727743,0.5563615254025075,,,0.5646628085809684
ecnn0,1,2,AM,11,0.5390534702310079,0.5303023670364311,,,0.535640378346695
ecnn0,1,2,AM,12,0.5491984473520184,0.5285770917492095,,,0.5450510821047232
ecnn0,1,2,PM,1,0.5218815551968851,0.5173905738496501,,,0.5209012921729179
ecnn0,1,2,PM,2,0.5101311864733988,0.4808700349627396,,,0.5046427188372349
ecnn0,1,2,PM,3,0.5314499119253909,0.5075909546397971,,,0.5285901727299
ecnn0,1,2,PM,4,0.5395282548470682,0.5210058851730466,,,0.5351600774985933
ecnn0,1,2,PM,5,0.5992000282473666,0.5601273446837625,,,0.5890774736182435
ecnn0,1,2,PM,6,0.5912798021855403,0.5881432266369713,,,0.5894279831412382
ecnn0,1,2,PM,7,0.5993076692497298,0.5814645261651323,,,0.5933152250937819
ecnn0,1,2,PM,8,0.5264108492474492,0.5018809419529907,,,0.522414595833808
ecnn0,1,2,PM,9,0.5462785694934167,0.5218246850931938,,,0.5406108817535608
ecnn0,1,2,PM,10,0.5439695472126027,0.5338593283832401,,,0.547586265107534
ecnn0,1,2,PM,11,0.5339477532802227,0.5209672942294167,,,0.5380330888924384
ecnn0,1,2,PM,12,0.50597512836171,0.4990802096475992,,,0.507490140794309
ecnn0,1,3,AM,1,0.5207399760309134,0.5028353983805017,,,0.5224496065824508
ecnn0,1,3,AM,2,0.5649683808285981,0.5351501664329551,,,0.5589787945199396
ecnn0,1,3,AM,3,0.5345252041250531,0.5061514290520853,,,0.5303334364109702
ecnn0,1,3,AM,4,0.39465152029927497,0.3831630036292731,,,0.3921468419156161
ecnn0,1,3,AM,5,0.5491426848429092,0.5149648487222028,,,0.5461023528687668
ecnn0,1,3,AM,6,0.5291194656154737,0.5158396349344849,,,0.5281154435715724
ecnn0,1,3,AM,7,0.52583566708007,0.5217422565701736,,,0.5303768337381581
ecnn0,1,3,AM,8,0.4706849023358302,0.4691941051078337,,,0.468103821377391
ecnn0,1,3,AM,9,0.5431331738125318,0.5228956007848657,,,0.5437966017525422
ecnn0,1,3,AM,10,0.465578717839549,0.448370523822539,,,0.4648431314438654
ecnn0,1,3,AM,11,0.5239739283691138,0.5087740708174565,,,0.5259786903792544
ecnn0,1,3,AM,12,0.5270640373426,0.5095607647885834,,,0.5243779054421085
ecnn0,1,3,PM,1,0.5007600181688401,0.4874849855638338,,,0.4987226666023729
ecnn0,1,3,PM,2,0.5396738759895933,0.5304579514383349,,,0.5396775005064587
ecnn0,1,3,PM,3,0.5799644460636756,0.5797738193272429,,,0.5809645349435038
ecnn0,1,3,PM,4,0.5471581951567419,0.5258681826525444,,,0.5450746087439227
ecnn0,1,3,PM,5,0.538861429649563,0.5134567434466013,,,0.5389210545651482
ecnn0,1,3,PM,6,0.5285969941165608,0.5120080094565542,,,0.5264620956833979
ecnn0,1,3,PM,7,0.6094242537215632,0.5897193422440032,,,0.6043594150824879
ecnn0,1,3,PM,8,0.6044134754284177,0.5651111140592616,,,0.6014896196362757
ecnn0,1,3,PM,9,0.5266978249877292,0.5260721849089314,,,0.5289632412898425
ecnn0,1,3,PM,10,0.6036869763151617,0.581309029856894,,,0.6020495121114083
ecnn0,1,3,PM,11,0.5729978844140824,0.5611166885060438,,,0.5724299082416022
ecnn0,1,3,PM,12,0.5963844581220044,0.5706082236776727,,,0.5948788589018036
ecnn0,1,4,AM,1,0.5483236446800114,0.5203195623522491,,,0.5469927339340559
ecnn0,1,4,AM,2,0.5010612938381838,0.4772465936942085,,,0.4984377821241401
ecnn0,1,4,AM,3,0.5562779455883311,0.5391280302082633,,,0.5541893346764092
ecnn0,1,4,AM,4,0.5551862875411575,0.5293699507922507,,,0.5532759600486621
ecnn0,1,4,AM,5,0.6285661816003217,0.5970719668147968,,,0.6263536738086662
ecnn0,1,4,AM,6,0.5438894648046092,0.5147329357649706,,,0.5333022410695953
ecnn0,1,4,AM,7,0.543765018967219,0.5186710015216455,,,0.5331649753178933
ecnn0,1,4,AM,8,0.5626335329629798,0.5442002612985378,,,0.5601236882028747
ecnn0,1,4,AM,9,0.5470891073627799,0.5283826743472522,,,0.5424693529814051
ecnn0,1,4,AM,10,0.5782579293563885,0.5512988715660128,,,0.5749783374321674
ecnn0,1,4,AM,11,0.5145286096729169,0.5012806990647272,,,0.5090634808861116
ecnn0,1,4,AM,12,0.5428925249666373,0.5225235988037202,,,0.5373001091364583
ecnn0,1,4,PM,1,0.5411695344512079,0.5307658042598076,,,0.5369714588482237
ecnn0,1,4,PM,2,0.5535295244439399,0.5476513899065711,,,0.5539837237313897
ecnn0,1,4,PM,3,0.5251659429617753,0.5080495181697149,,,0.5243579542803649
ecnn0,1,4,PM,4,0.5306949364064661,0.5084056199504768,,,0.5307282598517239
ecnn0,1,4,PM,5,0.5975070979219271,0.5702375827845851,,,0.5880170752001144
ecnn0,1,4,PM,6,0.4534001083142925,0.4527511856585749,,,0.4551580210043508
ecnn0,1,4,PM,7,0.5471457368587607,0.5549156943077119,,,0.5517489277399533
ecnn0,1,4,PM,8,0.480176097345949,0.4554505945092195,,,0.4797047067280357
ecnn0,1,4,PM,9,0.5309353712796628,0.5133586900163926,,,0.5253523757391163
ecnn0,1,4,PM,10,0.45387737622004504,0.4451133710551729,,,0.4513665667340654
ecnn0,1,4,PM,11,0.5387356195433253,0.5239170843842182,,,0.5359422379847824
ecnn0,1,4,PM,12,0.434870472676948,0.4312984336919667,,,0.43750588485735264
ecnn0,1,5,AM,1,0.5347944944110269,0.5071635758512137,,,0.5324968786584227
ecnn0,1,5,AM,2,0.4952438978700866,0.4962188196672958,,,0.4966849020095796
ecnn0,1,5,AM,3,0.5126573172148184,0.4933360885188471,,,0.5095997079915225
ecnn0,1,5,AM,4,0.5112752326664444,0.5029961821472639,,,0.5131414762352806
ecnn0,1,5,AM,5,0.5384113938348012,0.5181966801105856,,,0.5319876404816468
ecnn0,1,5,AM,6,0.4832024846708904,0.4570639681747888,,,0.4777950334253222
ecnn0,1,5,AM,7,0.5370725272856051,0.5241521010805198,,,0.537247214292545
ecnn0,1,5,AM,8,0.582910471696974,0.5656771850700403,,,0.5797096873141366
ecnn0,1,5,AM,9,0.5048850614640814,0.4786159711660874,,,0.5009354736233517
ecnn0,1,5,AM,10,0.6066806248115765,0.5938418284615337,,,0.6029038875421945
ecnn0,1,5,AM,11,0.5193178210165941,0.513824588769435,,,0.5195912887174432
ecnn0,1,5,AM,12,0.4693999392471964,0.4547425541714074,,,0.4676784540971845
ecnn0,1,5,PM,1,0.6195837568174025,0.5915608693154752,,,0.6132764320438306
ecnn0,1,5,PM,2,0.6023839694076667,0.5942769573492519,,,0.6031778052722431
ecnn0,1,5,PM,3,0.5171431167554941,0.50926782734141,,,0.5155874348342309
ecnn0,1,5,PM,4,0.5798599729875642,0.5706188928215487,,,0.5778576345909467
ecnn0,1,5,PM,5,0.563058818537186,0.5454503251154877,,,0.5595184318920778
ecnn0,1,5,PM,6,0.5203351677019105,0.5127180773346254,,,0.5201041309547719
ecnn0,1,5,PM,7,0.5489348736404083,0.5325098523966192,,,0.5443897307597372
ecnn0,1,5,PM,8,0.6032436867307653,0.5777168936103279,,,0.5963548156584239
ecnn0,1,5,PM,9,0.595243153333749,0.5780090403536949,,,0.5933325041513973
ecnn0,1,5,PM,10,0.5595452036978227,0.5381714698102342,,,0.5557252117455569
ecnn0,1,5,PM,11,0.5209133386613118,0.4960572563980165,,,0.5149578384933652
ecnn0,1,5,PM,12,0.6047705458956228,0.5829356302205065,,,0.5992766613080264
ecnn1,1,1,AM,1,0.4581613997736911,0.4984426490156016,0.17872518544544266,0.4258118819303605,0.4732354125919422
ecnn1,1,1,AM,2,0.4457857352210231,0.4941053865032224,0.19637183380585185,0.4003868682503845,0.4464245897389568
ecnn1,1,1,AM,3,0.546931777151312,0.5182219220006882,0.4709994682590657,0.40068743823350816,0.4863422887876021
ecnn1,1,1,AM,4,0.4435460394855533,0.4447664898851345,0.193613437401534,0.3712040996618397,0.464734415703947
ecnn1,1,1,AM,5,0.3888390677528567,0.4234047028319821,0.1725450524867085,0.3453818764320977,0.3872554107521015
ecnn1,1,1,AM,6,0.5100152526715295,0.5392072973250007,0.2558165090969479,0.4238607954016982,0.4982592427325058
ecnn1,1,1,AM,7,0.36982275833647255,0.4213622442083215,0.21113598535953326,0.3384105236135689,0.37276921152895626
ecnn1,1,1,AM,8,0.44912396009657696,0.4992526795889695,0.12956948061134313,0.3841409531696509,0.4640980445262182
ecnn1,1,1,AM,9,0.5285976998818707,0.5379624328205594,0.3851793167076462,0.463206324006393,0.504902421337494
ecnn1,1,1,AM,10,0.4775680042803145,0.5026023303975516,0.2348909060727172,0.3619567777879783,0.4466620057217599
ecnn1,1,1,AM,11,0.5379269185730192,0.5435668816697028,0.28771584359481145,0.3474372199448269,0.48282575234764097
ecnn1,1,1,AM,12,0.4250648915164354,0.4363514445255144,0.18128902323534696,0.3459757030727769,0.4229135087749696
ecnn1,1,1,PM,1,0.3858210219972026,0.4891253969516136,0.10269977204112808,0.465061279523968,0.4565689138356462
ecnn1,1,1,PM,2,0.45030456423211707,0.4803830412777297,0.13530554080382948,0.2970210194008868,0.31701345341449794
ecnn1,1,1,PM,3,0.4819340851467701,0.4865749220499307,0.3614187024013921,0.3823770247375939,0.4393765124392531
ecnn1,1,1,PM,4,0.41586585436871865,0.4720299445555307,0.07690571735569855,0.41808309393315096,0.4370225681892264
ecnn1,1,1,PM,5,0.3909154617109628,0.4639062177844266,0.1539897533296093,0.4740672410251596,0.4676513378863896
ecnn1,1,1,PM,6,0.30506047024515826,0.4299221779165109,0.0797848359495467,0.40062630373014,0.4062931597624029
ecnn1,1,1,PM,7,0.42538028578619297,0.5064551005636772,0.09775406877851547,0.4762262279206911,0.4987009754912218
ecnn1,1,1,PM,8,0.3315335564733084,0.4545398423540719,0.0715307971826235,0.3845713408374121,0.38766799376947786
ecnn1,1,1,PM,9,0.5394356468722413,0.5486252257048784,0.4217907148700232,0.4697986662164585,0.5175789577488283
ecnn1,1,1,PM,10,0.2681261817980113,0.3255330309553974,0.06285975040011246,0.3224076670347572,0.3204607147207069
ecnn1,1,1,PM,11,0.30683186283831715,0.36402259436692985,0.11030246686465063,0.3778054446448048,0.3694679866768294
ecnn1,1,1,PM,12,0.2766061788711946,0.3315215966511001,0.09151877831179622,0.2928529564630448,0.32538154938565944
ecnn1,1,2,AM,1,0.5927114752454757,0.5837345676312851,0.5526655603940318,0.4573115944831512,0.5550009221403174
ecnn1,1,2,AM,2,0.5546818661001506,0.5623443274119247,0.4614490360749188,0.4725785316639053,0.5165905667212873
ecnn1,1,2,AM,3,0.5583895264905502,0.5352836106113278,0.4927594861494064,0.3685663512270116,0.4742053235090872
ecnn1,1,2,AM,4,0.5772922182319427,0.5680978746882118,0.5156396481272362,0.4670207685769622,0.538175216966935
ecnn1,1,2,AM,5,0.6147387328815339,0.5744592320356898,0.5180038260548889,0.4010462404600519,0.5020848902515977
ecnn1,1,2,AM,6,0.5719432818678081,0.5811805852716543,0.4606931052476778,0.4477058841367748,0.5144567154091948
ecnn1,1,2,AM,7,0.4943706314071935,0.4671821655061868,0.4401816081449102,0.35638886520305274,0.4317937572884202
ecnn1,1,2,AM,8,0.5338481591563421,0.515392980328329,0.4269267845046021,0.3932843202530782,0.4730093504522687
ecnn1,1,2,AM,9,0.568935551754451,0.566549499932194,0.4953203977297512,0.504354180464361,0.5698933290338545
ecnn1,1,2,AM,10,0.4769049103717007,0.4923800889326944,0.4069389402557613,0.4078292631088285,0.4662311727770693
ecnn1,1,2,AM,11,0.5402014301619,0.5204208874623794,0.5149094586943558,0.408197527429822,0.4967222524987091
ecnn1,1,2,AM,12,0.5373860696540292,0.5275687983875833,0.4440269783667053,0.4634264525546447,0.5315158356763308
ecnn1,1,2,PM,1,0.5227190542990799,0.5320528903891408,0.4692354454441762,0.4444990893349647,0.5073896991507068
ecnn1,1,2,PM,2,0.5498678505494206,0.5453038694188005,0.4559422186203299,0.4600045485443642,0.5393536756823749
ecnn1,1,2,PM,3,0.5671600812415805,0.5508447968483575,0.5152684548931403,0.4500246214981887,0.5203111600628068
ecnn1,1,2,PM,4,0.5164169998323046,0.5182169947768906,0.4008564392115553,0.4477391056789494,0.4963639389997887
ecnn1,1,2,PM,5,0.6333280273451803,0.5918101292911313,0.597815436813949,0.4388473224907474,0.5649167346369226
ecnn1,1,2,PM,6,0.548958944650261,0.5428321908380438,0.4935934826204061,0.4424426703717976,0.5258898600244862
ecnn1,1,2,PM,7,0.5750380721150129,0.5711767123721955,0.4821302908454349,0.4505912707478494,0.5305523526091305
ecnn1,1,2,PM,8,0.5405027542769187,0.5108811794560364,0.4472860189645976,0.397309608020411,0.48003964070598
ecnn1,1,2,PM,9,0.49127793431706196,0.4670382710416871,0.5108969314979498,0.3788990591957657,0.4690238292834323
ecnn1,1,2,PM,10,0.535459212821223,0.5321472090824844,0.437182127210956,0.4143401966113167,0.4823868627609025
ecnn1,1,2,PM,11,0.5457412335308972,0.5274464526618502,0.4588300064273951,0.417696628290876,0.4926877833802306
ecnn1,1,2,PM,12,0.5174361124306673,0.5191122805875509,0.4331234560589325,0.4526322756690216,0.4959979725384019
ecnn1,1,3,AM,1,0.477798624908905,0.4595800738657375,0.4289248794144077,0.3466194262871615,0.4298411262147313
ecnn1,1,3,AM,2,0.5101513082039645,0.5017650658259709,0.443611138454879,0.4216676652657971,0.488774229365594
ecnn1,1,3,AM,3,0.5444648219741852,0.4997924544662025,0.4809137823681036,0.37066836428598,0.4850317933138434
ecnn1,1,3,AM,4,0.4172309121548708,0.41505948131269604,0.32855735353861304,0.3298337030125566,0.3892236172723864
ecnn1,1,3,AM,5,0.5198850349000667,0.5130561236098949,0.42733800682290096,0.4064243079030147,0.4893277680758005
ecnn1,1,3,AM,6,0.4809284971275489,0.4628902640455332,0.4201852009045145,0.3719162114828237,0.4541266547762578
ecnn1,1,3,AM,7,0.5046633147471526,0.5192008923244281,0.3411693607149424,0.4311801727664416,0.4667292633704196
ecnn1,1,3,AM,8,0.5196155818643209,0.5251039048439113,0.44095284962948256,0.4215076649941695,0.489138562797194
ecnn1,1,3,AM,9,0.4557770168117754,0.4730905971472899,0.3128953822525534,0.40501136808050775,0.4406329272438743
ecnn1,1,3,AM,10,0.4624123203465815,0.4657019086484698,0.3228073046480208,0.3898016451172667,0.4524466106179281
ecnn1,1,3,AM,11,0.5113434608044812,0.4967768255220367,0.4167178285902609,0.40429162836846977,0.4814370302976491
ecnn1,1,3,AM,12,0.473610468941012,0.4730261373054642,0.3933812946961892,0.40502544998350426,0.4810850436684773
ecnn1,1,3,PM,1,0.6027788210463997,0.5751572638977797,0.5555439233905821,0.44371865744748334,0.543170672698192
ecnn1,1,3,PM,2,0.5718468498534636,0.5717032156955716,0.5032278557892456,0.4854448121437548,0.5446171056418662
ecnn1,1,3,PM,3,0.6449327770572064,0.6416900071938723,0.4894973485558152,0.5241113540808465,0.6027354544476369
ecnn1,1,3,PM,4,0.6144471296568214,0.6263453172700614,0.4460149270007363,0.5350655483108879,0.5883821529318508
ecnn1,1,3,PM,5,0.5593729555740338,0.5489036605282089,0.5115503183613214,0.40531063426223457,0.5081391890986972
ecnn1,1,3,PM,6,0.6004032922037529,0.6057166238651689,0.4846506251869229,0.5055305731064853,0.5495505563318075
ecnn1,1,3,PM,7,0.7160392447963944,0.7022071581215389,0.6313845165089008,0.5572236278081732,0.6798716698265791
ecnn1,1,3,PM,8,0.6139672671306038,0.604699411356148,0.5393237501294221,0.4857658090183228,0.5728137078651864
ecnn1,1,3,PM,9,0.6367602470550219,0.6160814123677475,0.6158316239273334,0.5070466976888897,0.6029354579861629
ecnn1,1,3,PM,10,0.6342866269263997,0.6133440453636209,0.5656252476128759,0.4695539506980765,0.5720609128158699
ecnn1,1,3,PM,11,0.6005861055119812,0.5978656694890444,0.5287679688682203,0.4861108839839413,0.5874660712468327
ecnn1,1,3,PM,12,0.6292479206362827,0.6094900888787892,0.5899653696322921,0.4816893605938173,0.5789168962000241
ecnn1,1,4,AM,1,0.5727973602439741,0.5491775718113141,0.4342015767651565,0.4524394414820059,0.5243943770942349
ecnn1,1,4,AM,2,0.4923358891138812,0.4775821200989729,0.4333713071743433,0.3992248930751965,0.4604262995912662
ecnn1,1,4,AM,3,0.5153457878380557,0.5165214737728449,0.485115373600794,0.4441369768103317,0.5033609260346922
ecnn1,1,4,AM,4,0.5376430966922473,0.5434781386861811,0.4417394409664846,0.4631368346923304,0.5140402658414933
ecnn1,1,4,AM,5,0.5721188075982329,0.5479050093678689,0.5442783465968979,0.4307393301985696,0.5166223309348686
ecnn1,1,4,AM,6,0.49744598888331304,0.4916859869798796,0.4353897260467135,0.4122008469115542,0.4729592473539436
ecnn1,1,4,AM,7,0.4806269397591323,0.4776672445920244,0.3769432993244709,0.4013672818662225,0.4574892041208744
ecnn1,1,4,AM,8,0.5999201028316686,0.5888112346033744,0.4732305714221866,0.4694612427462978,0.5603961033222148
ecnn1,1,4,AM,9,0.5386493098595165,0.5286239382834006,0.4903852223707848,0.4083205655022811,0.4812235850877925
ecnn1,1,4,AM,10,0.5997662529247441,0.585710997780843,0.4707726289307187,0.4654169838352496,0.5363839707520567
ecnn1,1,4,AM,11,0.5158950276383195,0.5133283603781418,0.3997202098100061,0.3921090261324299,0.4658696157371777
ecnn1,1,4,AM,12,0.5664727159599712,0.5494180269954491,0.4965982363611337,0.4535746337254928,0.5301760351537368
ecnn1,1,4,PM,1,0.4045525263179463,0.43169028844381024,0.3470875725055865,0.3843235517409633,0.41558156505544935
ecnn1,1,4,PM,2,0.5216713147343371,0.5152403185852332,0.3796461813033083,0.4127601124825789,0.485448755799534
ecnn1,1,4,PM,3,0.5153933817846721,0.5155080097243834,0.44048227314567695,0.4158958223841405,0.4847288371535648
ecnn1,1,4,PM,4,0.6409574645404169,0.6296186546924176,0.4930839261352451,0.4697080490777975,0.5790498960839938
ecnn1,1,4,PM,5,0.5711239471673545,0.5673689472772148,0.4904199167559812,0.4515100746319961,0.5177511997266959
ecnn1,1,4,PM,6,0.4106818667121571,0.4345453927798367,0.3036949939381708,0.36957740789953175,0.3954890782921229
ecnn1,1,4,PM,7,0.5228719324598702,0.5201696118976211,0.4713132954971493,0.4118845841579604,0.4803433658115881
ecnn1,1,4,PM,8,0.4762402706389493,0.474072451125027,0.3227953247676774,0.4166143728267889,0.4471072387915355
ecnn1,1,4,PM,9,0.5026512109953521,0.49656632244956894,0.436611185947988,0.3893303857550326,0.4536576039090614
ecnn1,1,4,PM,10,0.4595513780186042,0.4706090905306116,0.3566449252131703,0.39115804476301397,0.4609355673159738
ecnn1,1,4,PM,11,0.5317254198480869,0.5067531659362711,0.5609809117651113,0.43461564163006,0.5281116464401663
ecnn1,1,4,PM,12,0.4686080733094728,0.4873002118929777,0.3602087415168257,0.4467938860704493,0.4757604959078085
ecnn1,1,5,AM,1,0.5577504318464258,0.5498763690499789,0.5178504839242011,0.4600889886248764,0.5324637618182072
ecnn1,1,5,AM,2,0.551922715502952,0.5382811156655295,0.5206978515960572,0.44931618746119495,0.5343646972780705
ecnn1,1,5,AM,3,0.5410020838539008,0.5384113887636138,0.447185130716744,0.4400534489920718,0.5066760983671857
ecnn1,1,5,AM,4,0.5174505562755121,0.5194311576644485,0.4540042552264545,0.4894976362029707,0.5458001918695087
ecnn1,1,5,AM,5,0.4900457479883852,0.4776032449680186,0.4722497166932561,0.3743796967506497,0.44039165904310695
ecnn1,1,5,AM,6,0.4942764746331616,0.4813882567861164,0.4566598247779813,0.39678915430983774,0.4693933208901695
ecnn1,1,5,AM,7,0.5150158171863787,0.4979773630052421,0.4616102353796622,0.3747717990633749,0.447584935746706
ecnn1,1,5,AM,8,0.5471165114862885,0.5605770119480712,0.4738711458835719,0.5174847961370871,0.5620553200460912
ecnn1,1,5,AM,9,0.5170329033894513,0.5113491556205342,0.3704690764054596,0.4207480271988867,0.4645047107165247
ecnn1,1,5,AM,10,0.568839365832309,0.5661634163016039,0.5148542023919851,0.4836115896283264,0.5552806786723167
ecnn1,1,5,AM,11,0.5412887120302583,0.5446291313388721,0.40561420329111575,0.4632308993448615,0.5321585999349469
ecnn1,1,5,AM,12,0.43290351350483497,0.4467096595537472,0.3804280958802879,0.3998065220435539,0.4476729451219006
ecnn1,1,5,PM,1,0.649319183590052,0.6334599928831054,0.6574537344052764,0.4945665627422964,0.6048819486262912
ecnn1,1,5,PM,2,0.6449875482872962,0.6263935461846561,0.5841229763900077,0.5036607410931724,0.6108087737282072
ecnn1,1,5,PM,3,0.5534195336235873,0.5412123602359811,0.5640480506685474,0.4089187237777931,0.5216290027254918
ecnn1,1,5,PM,4,0.5850260605715057,0.5686418802595624,0.5560105029002372,0.4367411729345578,0.5340159908249982
ecnn1,1,5,PM,5,0.6155365382979224,0.5894031771968926,0.6192515535262109,0.42926827671909495,0.576467252369818
ecnn1,1,5,PM,6,0.6358321452920954,0.6205087844076995,0.5503334014433229,0.4900119065460296,0.5809814760274871
ecnn1,1,5,PM,7,0.5710832589437765,0.5394034041137125,0.5503129996388199,0.3999724213261673,0.5378310066602202
ecnn1,1,5,PM,8,0.6334227301733405,0.6139951798372308,0.5764633235824049,0.4942354600425088,0.5860658961484217
ecnn1,1,5,PM,9,0.5847127468177922,0.5869030814153342,0.5237939041615024,0.4628067048415845,0.5673343190370685
ecnn1,1,5,PM,10,0.6189037007631254,0.6161836222877065,0.4855769374293086,0.4733909505461814,0.5561684685694332
ecnn1,1,5,PM,11,0.5411020461903909,0.5131198795162226,0.5279243323994516,0.3880824555413289,0.4971404571690197
ecnn1,1,5,PM,12,0.5598568114599417,0.5458819452205833,0.43459698767872257,0.4447596771942465,0.5208874369840846
ecnn2,1,1,AM,1,0.5328879645605968,0.5334875063180943,0.5320228281427501,0.40078206951341067,0.5328879645605968
ecnn2,1,1,AM,2,0.5367129654341978,0.5433259628766165,0.5421213591833491,0.3678301049960274,0.5367129654341978
ecnn2,1,1,AM,3,0.6494995183007845,0.6529068319123295,0.6519508036557763,0.4639887731159303,0.6494928653964054
ecnn2,1,1,AM,4,0.5189948512104174,0.5245988255164992,0.5216756876134747,0.4647526519414609,0.5189948512104174
ecnn2,1,1,AM,5,0.6284040098320635,0.6375696101993517,0.6372852891496651,0.521164415076387,0.6284040098320635
ecnn2,1,1,AM,6,0.6077894649041031,0.6165061670009788,0.6174198724757239,0.4115709960853503,0.6077894649041031
ecnn2,1,1,AM,7,0.5711327898578578,0.5791822566193778,0.5778930493196739,0.5000554753456355,0.5711327898578578
ecnn2,1,1,AM,8,0.6065410390827665,0.6093714853874993,0.6087170594149506,0.3966007656520458,0.6065410390827665
ecnn2,1,1,AM,9,0.5971599402666063,0.6037007645071554,0.6006070594249965,0.5112484292889792,0.5971599402666063
ecnn2,1,1,AM,10,0.6517777593040694,0.6545485080959103,0.6539425146836926,0.4743201048356026,0.6517777593040694
ecnn2,1,1,AM,11,0.591017966944756,0.5902187532024238,0.5870786277849585,0.471165086621521,0.591017966944756
ecnn2,1,1,AM,12,0.6378566294272907,0.6384021569816104,0.6374060289884869,0.4230078379591995,0.6378566294272907
ecnn2,1,1,PM,1,0.5472743370765581,0.5550757322959708,0.5544055341845001,0.4596378051726586,0.5472743370765581
ecnn2,1,1,PM,2,0.5083641391506315,0.5119857473058789,0.5096473748719952,0.43597613491374265,0.5083641391506315
ecnn2,1,1,PM,3,0.5822428980424816,0.5836357610064274,0.5806601643456697,0.4884433170732523,0.5822428980424816
ecnn2,1,1,PM,4,0.5405570293272008,0.5456388272817299,0.5436895583869874,0.4306813569665991,0.5405570293272008
ecnn2,1,1,PM,5,0.5025051786198801,0.5029876233651522,0.5012287498773951,0.4657090333489541,0.5025051786198801
ecnn2,1,1,PM,6,0.5317762794605551,0.5386066673254576,0.5348093797989893,0.44591877565223903,0.5317762794605551
ecnn2,1,1,PM,7,0.595395942804218,0.6036635629573806,0.6036642186141763,0.4583829052067268,0.595395942804218
ecnn2,1,1,PM,8,0.5455135118476258,0.5492459057077563,0.546838233400649,0.43664159818241904,0.5455135118476258
ecnn2,1,1,PM,9,0.5626845241590016,0.5618561398263656,0.5604035573740965,0.4788852831837534,0.5626845241590016
ecnn2,1,1,PM,10,0.5803413411613176,0.5816417321534351,0.5816225908557952,0.4836198276171874,0.5803413411613176
ecnn2,1,1,PM,11,0.5842001292404226,0.5834777322473421,0.5773009772724523,0.4282176100565878,0.5842001292404226
ecnn2,1,1,PM,12,0.5184300085804624,0.5240986490437887,0.5225766595574269,0.42368030610330976,0.5184300085804624
ecnn2,1,2,AM,1,0.6968876843863615,0.7005151043258558,0.6993693104977429,0.465953374673073,0.6968410808822735
ecnn2,1,2,AM,2,0.5394829492230371,0.5481403825213365,0.5484234778111345,0.4371769846287801,0.5394829492230371
ecnn2,1,2,AM,3,0.5993154298579422,0.6075048165325198,0.6048373789211499,0.5680449184020477,0.5993154298579422
ecnn2,1,2,AM,4,0.5093407345934552,0.5046271698745348,0.502818237586239,0.4797801197052962,0.5093407345934552
ecnn2,1,2,AM,5,0.5998932628084539,0.6011521322722262,0.6005975898238526,0.5228223184796014,0.5998932628084539
ecnn2,1,2,AM,6,0.4954740632305466,0.4937856428245549,0.4924953726449817,0.3941424348948746,0.4954740632305466
ecnn2,1,2,AM,7,0.5770584248990377,0.5813722467742033,0.5804628817399243,0.5242225026923577,0.5770584248990377
ecnn2,1,2,AM,8,0.5291546341557805,0.5270287948412418,0.5277172465109122,0.3870214477168372,0.5291546341557805
ecnn2,1,2,AM,9,0.5723887758206003,0.5750141369783952,0.5725436107345537,0.4903167995294518,0.5723887758206003
ecnn2,1,2,AM,10,0.5504891911308641,0.5529772656470089,0.5525319341194008,0.43714650683400197,0.5504891911308641
ecnn2,1,2,AM,11,0.5705663437217003,0.5777367349875899,0.5744194554340806,0.4960782602426473,0.5705663437217003
ecnn2,1,2,AM,12,0.6007544141936593,0.6053495456730631,0.6077079517741312,0.3834759617534123,0.6007544141936593
ecnn2,1,2,PM,1,0.6616612601644991,0.6660768802438936,0.6637854249705173,0.5215416459754523,0.6616612601644991
ecnn2,1,2,PM,2,0.5004202222495061,0.502941505730601,0.5001981305712343,0.4290906196424104,0.5004202222495061
ecnn2,1,2,PM,3,0.6824022664796641,0.6762603811581729,0.6790841752955649,0.5079745596567266,0.6824012148514418
ecnn2,1,2,PM,4,0.5466170499081628,0.5477300779208757,0.5459152443508084,0.4745442988856247,0.5466170499081628
ecnn2,1,2,PM,5,0.6677765871123944,0.6677024480148571,0.6668741121247819,0.5004918698610117,0.6677765871123944
ecnn2,1,2,PM,6,0.4902309345690701,0.4902100818130562,0.4879069347778994,0.4083428032155209,0.4902309345690701
ecnn2,1,2,PM,7,0.6094941534816295,0.613038076838056,0.6150380199914575,0.5187766869529549,0.6094250545587511
ecnn2,1,2,PM,8,0.607037281496278,0.6041538855738698,0.6040602493376975,0.4481220955420139,0.607037281496278
ecnn2,1,2,PM,9,0.6236117586153089,0.626113992821831,0.6245506560527649,0.44824374989290383,0.6237693962279299
ecnn2,1,2,PM,10,0.543761334316632,0.5495019499447144,0.5479587568567771,0.4282667318357996,0.543761334316632
