window,actual,predict,entropy,un_prob,overall
1,0,0,0.10250301,0.043064892,0.10250301
2,0,0,0.06285104,0.024050057,0.06285104
3,0,0,0.103017256,0.04249251,0.103017256
4,0,0,0.075043984,0.029184163,0.075043984
5,0,0,0.10746527,0.045390487,0.10746527
6,0,0,0.08190684,0.034054816,0.08190684
7,0,0,0.103243805,0.04462248,0.103243805
8,0,0,0.06885997,0.027573287,0.06885997
9,0,0,0.070682935,0.028816044,0.070682935
10,0,0,0.16710454,0.08031678,0.16710454
11,0,0,0.1949427,0.094842196,0.1949427
12,0,0,0.23895834,0.119680166,0.23895834
13,0,0,0.20914476,0.10221201,0.20914476
14,0,0,0.18114975,0.08081782,0.18114975
15,0,0,0.13301769,0.059024096,0.13301769
16,0,0,0.04725067,0.01706928,0.04725067
17,0,0,0.040021803,0.014048696,0.040021803
18,0,0,0.07078524,0.027529001,0.07078524
19,0,0,0.09946339,0.040852427,0.09946339
20,0,0,0.070686676,0.027581632,0.070686676
21,0,0,0.07840114,0.031906486,0.07840114
22,0,0,0.13276076,0.06146592,0.13276076
23,0,0,0.09954331,0.04221958,0.09954331
24,0,0,0.07112211,0.028758168,0.07112211
25,0,0,0.06720014,0.026045382,0.06720014
26,0,0,0.11427029,0.049996912,0.11427029
27,0,0,0.06060298,0.022767365,0.06060298
28,0,0,0.056501094,0.021412551,0.056501094
29,0,0,0.05584436,0.02087605,0.05584436
30,0,0,0.056884427,0.021311402,0.056884427
31,0,0,0.048788935,0.017789185,0.048788935
32,0,0,0.04991319,0.018242538,0.04991319
33,0,0,0.0408496,0.014352322,0.0408496
34,0,0,0.048290152,0.01759684,0.048290152
35,0,0,0.05969841,0.022540092,0.05969841
36,0,0,0.057026573,0.021542609,0.057026573
37,0,0,0.04767031,0.017161548,0.04767031
38,0,0,0.048057944,0.017690718,0.048057944
39,0,0,0.05981904,0.022720337,0.05981904
40,0,0,0.072161034,0.028635323,0.072161034
41,0,0,0.03950857,0.014021575,0.03950857
42,0,0,0.05558832,0.020423174,0.05558832
43,0,0,0.049875613,0.017871976,0.049875613
44,0,0,0.05428669,0.02061671,0.05428669
45,0,0,0.062507465,0.02414453,0.062507465
46,0,0,0.066890076,0.025981009,0.066890076
47,0,0,0.048268534,0.017772019,0.048268534
48,0,0,0.043071162,0.01557368,0.043071162
49,0,0,0.09147355,0.03910476,0.09147355
50,0,0,0.07814362,0.030998528,0.07814362
51,0,0,0.09866341,0.042240202,0.09866341
52,0,0,0.07839475,0.0317384,0.07839475
53,0,0,0.15318477,0.070165694,0.15318477
54,0,0,0.10011224,0.042062283,0.10011224
55,0,0,0.08463372,0.035514116,0.08463372
56,0,0,0.07727914,0.031625748,0.07727914
57,0,0,0.070535645,0.02674687,0.070535645
58,0,0,0.049582306,0.017899334,0.049582306
59,0,0,0.04484241,0.015699327,0.04484241
60,0,0,0.05199751,0.01898688,0.05199751
61,0,0,0.089940384,0.036126852,0.089940384
62,0,0,0.08072234,0.032932878,0.08072234
63,0,0,0.118101016,0.05035937,0.118101016
64,0,0,0.1376376,0.057096362,0.1376376
65,0,0,0.12532043,0.053239226,0.12532043
66,0,0,0.07366268,0.028479517,0.07366268
67,0,0,0.07776295,0.030011296,0.07776295
68,0,0,0.055371404,0.020091891,0.055371404
69,0,0,0.07739739,0.029430032,0.07739739
70,0,0,0.11921709,0.049124002,0.11921709
71,0,0,0.12682086,0.05527067,0.12682086
72,0,0,0.13868819,0.065451026,0.13868819
73,0,0,0.20604625,0.109485626,0.20604625
74,0,0,0.083224334,0.033279955,0.083224334
75,0,0,0.055539347,0.02080679,0.055539347
