window,actual,predict,entropy,un_prob,overall
1,0,0,0.05976466,0.023041308,0.05976466
2,0,0,0.046514817,0.017219186,0.046514817
3,0,0,0.04087955,0.014494479,0.04087955
4,0,0,0.0354544,0.012123942,0.0354544
5,0,0,0.040506255,0.014252722,0.040506255
6,0,0,0.05338545,0.019945025,0.05338545
7,0,0,0.07380697,0.030120969,0.07380697
8,0,0,0.06869341,0.027310431,0.06869341
9,0,0,0.051095072,0.019429743,0.051095072
10,0,0,0.047534026,0.01799637,0.047534026
11,0,0,0.047689643,0.017783523,0.047689643
12,0,0,0.054759458,0.021434367,0.054759458
13,0,0,0.0728017,0.029708445,0.0728017
14,0,0,0.057784643,0.022373557,0.057784643
15,0,0,0.058434542,0.022770762,0.058434542
16,0,0,0.045047686,0.016826093,0.045047686
17,0,0,0.04526387,0.017071366,0.04526387
18,0,0,0.047882047,0.018165767,0.047882047
19,0,0,0.051115334,0.019519925,0.051115334
20,0,0,0.06820739,0.027924657,0.06820739
21,0,0,0.039872076,0.014727175,0.039872076
22,0,0,0.051868957,0.019705296,0.051868957
23,0,0,0.047524426,0.017751694,0.047524426
24,0,0,0.045981914,0.017459095,0.045981914
25,0,0,0.051151194,0.019575834,0.051151194
26,0,0,0.041050788,0.015254021,0.041050788
27,0,0,0.04695777,0.017959118,0.04695777
28,0,0,0.04517639,0.017094374,0.04517639
29,0,0,0.047127765,0.017923236,0.047127765
30,0,0,0.043421667,0.016249835,0.043421667
31,0,0,0.048166733,0.018170953,0.048166733
32,0,0,0.04367788,0.01639229,0.04367788
33,0,0,0.05835145,0.02302432,0.05835145
34,0,0,0.053898696,0.020758808,0.053898696
35,0,0,0.057139553,0.022010744,0.057139553
36,0,0,0.05230195,0.020017862,0.05230195
37,0,0,0.063689284,0.025715828,0.063689284
38,0,0,0.069989,0.02882284,0.069989
39,0,0,0.051455244,0.020002484,0.051455244
40,0,0,0.047317505,0.018153131,0.047317505
41,0,0,0.054573957,0.021650195,0.054573957
42,0,0,0.053950522,0.020685196,0.053950522
43,0,0,0.05550566,0.022066832,0.05550566
44,0,0,0.04610392,0.017661631,0.04610392
45,0,0,0.04521963,0.017101765,0.04521963
46,0,0,0.04777243,0.018005908,0.04777243
47,0,0,0.05750142,0.022637188,0.05750142
48,0,0,0.059229217,0.023882627,0.059229217
49,0,0,0.07499872,0.031721175,0.07499872
50,0,0,0.07471503,0.031880677,0.07471503
51,0,0,0.07105193,0.029187083,0.07105193
52,0,0,0.07694873,0.03262812,0.07694873
53,0,0,0.074021,0.03136158,0.074021
54,0,0,0.057542328,0.022554755,0.057542328
55,0,0,0.068627514,0.028025568,0.068627514
56,0,0,0.054907355,0.021266222,0.054907355
57,0,0,0.08060309,0.034021676,0.08060309
58,0,0,0.057304606,0.02249521,0.057304606
59,0,0,0.048980594,0.01865244,0.048980594
60,0,0,0.045770388,0.016988397,0.045770388
61,0,0,0.038289197,0.013684094,0.038289197
62,0,0,0.09537414,0.037970543,0.09537414
63,0,0,0.08410597,0.032883823,0.08410597
64,0,0,0.097546406,0.039916992,0.097546406
65,0,0,0.14150837,0.06491941,0.14150837
66,0,0,0.22408938,0.12269479,0.22408938
67,0,0,0.079380736,0.03430301,0.079380736
68,0,0,0.0482521,0.01821357,0.0482521
69,0,0,0.056974173,0.022477746,0.056974173
70,0,0,0.08484268,0.035835505,0.08484268
71,0,0,0.07157885,0.029923975,0.07157885
72,0,0,0.058537155,0.023566425,0.058537155
73,0,0,0.050087366,0.019078195,0.050087366
74,0,0,0.06434675,0.026002824,0.06434675
75,0,0,0.06257735,0.025592268,0.06257735
76,0,0,0.0625313,0.025254488,0.0625313
77,0,0,0.061681584,0.024656236,0.061681584
78,0,0,0.05117086,0.019646764,0.05117086
79,0,0,0.059335627,0.02353543,0.059335627
80,0,0,0.04218442,0.01557827,0.04218442
81,0,0,0.04782801,0.018168509,0.04782801
82,0,0,0.047340754,0.017591655,0.047340754
83,0,0,0.046690736,0.017716825,0.046690736
84,0,0,0.06094066,0.024308205,0.06094066
85,0,0,0.06407858,0.025671482,0.06407858
86,0,0,0.06012799,0.02373463,0.06012799
87,0,0,0.058966175,0.023275316,0.058966175
88,0,0,0.050849307,0.019528747,0.050849307
89,0,0,0.0489018,0.018427134,0.0489018
90,0,0,0.05930874,0.023011386,0.05930874
91,0,0,0.04856243,0.018602014,0.04856243
92,0,0,0.053718615,0.021249175,0.053718615
93,0,0,0.055381916,0.021832705,0.055381916
94,0,0,0.061513014,0.024795115,0.061513014
95,0,0,0.077394016,0.030686677,0.077394016
96,0,0,0.068267785,0.025754452,0.068267785
97,0,0,0.06302849,0.024108946,0.06302849
98,0,0,0.08242583,0.033477187,0.08242583
99,0,0,0.14106788,0.066767454,0.14106788
100,0,0,0.071316734,0.028983235,0.071316734
101,0,0,0.05603663,0.021244526,0.05603663
102,0,0,0.047620896,0.017177165,0.047620896
103,0,0,0.11427118,0.049479485,0.11427118
104,0,5,0.4125535,0.36216092,0.4125535
105,0,5,0.23092267,0.12431425,0.23092267
106,0,5,0.052195907,0.01990223,0.052195907
107,0,5,0.06265305,0.025700212,0.06265305
108,0,5,0.28846127,0.20246696,0.28846127
109,0,5,0.18768749,0.096820354,0.18768749
110,0,5,0.05604411,0.023120582,0.05604411
111,0,5,0.10261214,0.051722705,0.10261214
112,0,5,0.2528205,0.20591426,0.2528205
113,0,5,0.33507714,0.34210896,0.34210896
114,0,7,0.4734416,0.4224673,0.4734416
115,0,6,0.59636295,0.6750423,0.6750423
116,0,6,0.6370651,0.4012555,0.6370651
117,0,5,0.57450014,0.4407056,0.57450014
118,0,5,0.4999748,0.34734333,0.4999748
119,0,5,0.5523959,0.36508214,0.5523959
120,0,5,0.61978686,0.4965269,0.61978686
121,0,5,0.55874175,0.4274857,0.55874175
122,0,0,0.4374329,0.5134243,0.5134243
123,0,5,0.35656393,0.25770462,0.35656393
124,0,5,0.31146666,0.1995759,0.31146666
125,0,5,0.15399164,0.07502186,0.15399164
126,0,0,0.45589414,0.5156074,0.5156074
127,0,0,0.32654577,0.21085161,0.32654577
128,0,0,0.18830974,0.09624857,0.18830974
129,0,0,0.13100563,0.061329544,0.13100563
130,0,0,0.23698694,0.124604285,0.23698694
131,0,0,0.109898,0.047003925,0.109898
132,0,0,0.087921284,0.035669565,0.087921284
133,0,0,0.10418033,0.04440701,0.10418033
134,0,0,0.12977286,0.05994183,0.12977286
135,0,0,0.11276455,0.04835707,0.11276455
136,0,0,0.12711649,0.057814717,0.12711649
137,0,0,0.11443328,0.050497055,0.11443328
138,0,0,0.09209372,0.039352953,0.09209372
139,0,0,0.09899424,0.043187678,0.09899424
140,0,0,0.120394595,0.05499202,0.120394595
141,0,0,0.12914519,0.0599941,0.12914519
142,0,0,0.11483093,0.050271392,0.11483093
143,0,0,0.10158132,0.04381478,0.10158132
144,0,0,0.0966414,0.042798877,0.0966414
145,0,0,0.08673655,0.037599742,0.08673655
146,0,0,0.096304946,0.042797565,0.096304946
147,0,0,0.078612804,0.03323269,0.078612804
148,0,0,0.07761759,0.032108426,0.07761759
149,0,0,0.08256494,0.034447193,0.08256494
150,0,0,0.12549527,0.057814837,0.12549527
151,0,0,0.19254246,0.095543206,0.19254246
152,0,0,0.21062107,0.10894543,0.21062107
153,0,0,0.16584857,0.079841256,0.16584857
154,0,0,0.28770852,0.16665214,0.28770852
155,0,0,0.18792556,0.09220332,0.18792556
156,0,0,0.123848304,0.05432266,0.123848304
157,0,0,0.08299653,0.034677386,0.08299653
158,0,0,0.10704729,0.046947718,0.10704729
159,0,0,0.09436451,0.041525602,0.09436451
160,0,0,0.08802453,0.03728801,0.08802453
161,0,0,0.08269059,0.03476584,0.08269059
162,0,0,0.101489395,0.04415047,0.101489395
163,0,0,0.08422687,0.03529954,0.08422687
164,0,0,0.117408134,0.05348015,0.117408134
165,0,0,0.10022485,0.04428637,0.10022485
166,0,0,0.09426597,0.04097587,0.09426597
167,0,0,0.13031371,0.060090065,0.13031371
168,0,0,0.091762975,0.039109766,0.091762975
169,0,0,0.08498537,0.036396265,0.08498537
170,0,0,0.092236996,0.040646315,0.092236996
171,0,0,0.09750502,0.043130696,0.09750502
172,0,0,0.06051259,0.023922205,0.06051259
173,0,0,0.15544419,0.07136941,0.15544419
174,0,0,0.1734439,0.084007084,0.1734439
175,0,0,0.13446946,0.059980094,0.13446946
176,0,0,0.1420636,0.06504041,0.1420636
177,0,0,0.19236872,0.096826375,0.19236872
178,0,0,0.18751419,0.09403646,0.18751419
179,0,0,0.10352312,0.044295013,0.10352312
180,0,0,0.14196426,0.0661726,0.14196426
181,0,0,0.12990993,0.05993724,0.12990993
182,0,0,0.098519705,0.042957485,0.098519705
183,0,0,0.10570918,0.045940638,0.10570918
184,0,0,0.124114975,0.05761969,0.124114975
185,0,0,0.07726638,0.032233,0.07726638
186,0,0,0.10175305,0.045476556,0.10175305
187,0,0,0.06268406,0.025245667,0.06268406
188,0,0,0.08480919,0.03635001,0.08480919
189,0,0,0.06921975,0.027488172,0.06921975
190,0,0,0.09031882,0.0394333,0.09031882
191,0,0,0.06509818,0.026414871,0.06509818
192,0,0,0.083121195,0.035309374,0.083121195
193,0,0,0.0594122,0.02332735,0.0594122
194,0,0,0.085963376,0.03612709,0.085963376
195,0,0,0.09154898,0.039389193,0.09154898
196,0,0,0.083596565,0.035333693,0.083596565
197,0,0,0.10909005,0.049361527,0.10909005
198,0,0,0.090535685,0.039070725,0.090535685
199,0,0,0.10998931,0.050186634,0.10998931
200,0,0,0.10020508,0.04353863,0.10020508
201,0,0,0.12393596,0.055951416,0.12393596
202,0,0,0.08804173,0.037089765,0.08804173
203,0,0,0.110154174,0.04835522,0.110154174
204,0,0,0.12886937,0.059838295,0.12886937
205,0,0,0.12021848,0.054639637,0.12021848
206,0,0,0.089346394,0.038131952,0.089346394
207,0,0,0.06901832,0.028084993,0.06901832
208,0,0,0.11934047,0.05448115,0.11934047
209,0,0,0.10246159,0.04528427,0.10246159
210,0,0,0.10759942,0.048525333,0.10759942
211,0,0,0.08191789,0.034486055,0.08191789
212,0,0,0.09693358,0.042713165,0.09693358
213,0,0,0.10448032,0.045843065,0.10448032
214,0,0,0.12157806,0.054007113,0.12157806
215,0,0,0.0762165,0.031865776,0.0762165
216,0,0,0.081822716,0.034606755,0.081822716
217,0,0,0.07446605,0.030675352,0.07446605
218,0,0,0.07465099,0.030761719,0.07465099
219,0,0,0.10823024,0.048236012,0.10823024
220,0,0,0.081580415,0.033884168,0.081580415
221,0,0,0.12478749,0.056195915,0.12478749
222,0,0,0.1705134,0.08168173,0.1705134
223,0,0,0.1719296,0.08246189,0.1719296
224,0,0,0.09821139,0.041567028,0.09821139
225,0,0,0.10435139,0.04561436,0.10435139
226,0,0,0.10294553,0.045761466,0.10294553
227,0,0,0.04728585,0.017898858,0.04728585
228,0,0,0.039259188,0.014375687,0.039259188
229,0,0,0.0558121,0.022166908,0.0558121
230,0,0,0.068211496,0.027427256,0.068211496
231,0,0,0.082323864,0.033520043,0.082323864
232,0,0,0.12056732,0.054320335,0.12056732
233,0,0,0.22856486,0.12464267,0.22856486
234,0,0,0.20573358,0.10843611,0.20573358
235,0,0,0.1696799,0.08432329,0.1696799
236,0,0,0.15035866,0.07194507,0.15035866
