window,actual,predict,entropy,un_prob,vacuity,dissonance,overall
1,0,0,0.64377314,0.51715696,0.23420727,0.624451071023941,0.6437731385231018
2,0,5,0.62496215,0.4285606,0.24164575,0.4342411085963249,0.6249621510505676
3,0,5,0.58957803,0.41405517,0.20446819,0.470290943980217,0.5895780324935913
4,0,0,0.5841284,0.5502677,0.17011178,0.8028398156166077,0.8028398156166077
5,0,5,0.539999,0.3175276,0.20679575,0.2731625847518444,0.5399990081787109
6,0,0,0.5425879,0.38307798,0.16499412,0.47741611301898956,0.5425878763198853
7,0,0,0.4325895,0.2177431,0.16938752,0.13905797712504864,0.43258950114250183
8,0,0,0.56776047,0.35484987,0.21286243,0.33719052374362946,0.5677604675292969
9,0,5,0.5875465,0.5005486,0.17758441,0.6903245151042938,0.6903245151042938
10,0,0,0.2908314,0.12110156,0.1384018,0.0,0.29083138704299927
11,0,0,0.25715104,0.10365182,0.118459225,0.0,0.2571510374546051
12,0,0,0.2804301,0.11563146,0.13215023,0.0,0.2804301083087921
13,0,0,0.17079137,0.06244409,0.07136464,0.0,0.1707913726568222
14,0,0,0.17725022,0.06534457,0.07467955,0.0,0.1772502213716507
15,0,0,0.22815008,0.08923906,0.10198748,0.0,0.22815008461475372
16,0,0,0.16866186,0.06149447,0.07027936,0.0,0.16866186261177063
17,0,0,0.1846203,0.068691194,0.078504264,0.0,0.18462030589580536
18,0,0,0.16434053,0.059577644,0.06808877,0.0,0.1643405258655548
19,0,0,0.1833357,0.0681051,0.07783437,0.0,0.18333570659160614
20,0,0,0.17290497,0.0633899,0.07244557,0.0,0.17290496826171875
21,0,0,0.24881332,0.09944987,0.113657,0.0,0.24881331622600555
22,0,0,0.397029,0.18113965,0.2070167,0.0,0.39702901244163513
23,0,0,0.41606027,0.19272423,0.22025627,0.0,0.41606026887893677
24,0,0,0.25963253,0.104911506,0.119898856,0.0,0.25963252782821655
25,0,0,0.23040704,0.0903402,0.103245914,0.0,0.23040704429149628
26,0,0,0.283028,0.116990924,0.13370395,0.0,0.2830280065536499
27,0,0,0.4459131,0.21142429,0.24162775,0.0,0.4459131062030792
28,0,5,0.28622797,0.118671656,0.13562477,0.0,0.2862279713153839
29,0,5,0.21179128,0.08136225,0.09298545,0.0,0.2117912769317627
30,0,5,0.18726404,0.06990117,0.07988709,0.0,0.18726404011249542
31,0,5,0.21009085,0.08055413,0.09206188,0.0,0.21009084582328796
32,0,5,0.22495273,0.08768505,0.1002115,0.0,0.22495272755622864
33,0,5,0.19467011,0.07331729,0.08379114,0.0,0.19467011094093323
34,0,5,0.1826129,0.067775786,0.07745808,0.0,0.18261289596557617
35,0,5,0.23309582,0.091656566,0.104750335,0.0,0.23309582471847534
36,0,5,0.59163177,0.33343786,0.27753913,0.18118225038051605,0.5916317701339722
